PlayerID,Age,Region,Platform,PreferredGenre,SessionsPerWeek,AvgSessionMinutes,DaysSinceLastLogin,PlayerLevel,MatchesPlayedLast30D,WinRate,InGamePurchase,FriendsInGame,UsesVoiceChat,AchievementsUnlocked,ReportsReceivedLast30D,Churn30D
P0001,22.0,LATAM,PC,RPG,3,87.0,11,59,14,0.481,7.38,3.0,1,17,0,0
P0002,21.0,EU,PC,Shooter,7,113.0,0,45,24,0.475,11.56,8.0,1,21,2,0
P0003,40.0,LATAM,Mobile,Shooter,3,67.0,3,68,27,0.341,0.42,6.0,1,26,1,0
P0004,37.0,NA,PC,Shooter,0,48.0,9,40,39,0.225,8.83,,1,41,2,0
P0005,28.0,EU,Console,Shooter,3,90.0,15,51,15,0.454,23.86,0.0,0,35,1,1
P0006,23.0,NA,Mobile,Strategy,5,32.0,10,33,35,0.61,3.23,4.0,0,25,0,1
P0007,32.0,NA,PC,Battle Royale,5,25.0,6,41,50,0.422,3.12,6.0,0,16,5,1
P0008,26.0,EU,Mobile,MOBA,3,66.0,13,30,40,0.303,0.01,1.0,0,9,1,1
P0009,25.0,LATAM,PC,MOBA,5,70.0,9,1,13,0.711,42.81,0.0,0,21,0,1
P0010,17.0,EU,Mobile,Shooter,4,72.0,16,9,33,0.796,7.13,18.0,0,36,1,0
P0011,20.0,EU,PC,RPG,7,109.0,1,36,20,0.638,2.48,8.0,1,15,0,0
P0012,34.0,LATAM,Mobile,Strategy,3,,6,46,46,0.51,13.51,3.0,1,30,1,1
P0013,31.0,NA,PC,Sports,7,138.0,5,31,6,0.679,5.15,10.0,1,25,2,0
P0014,21.0,EU,PC,Strategy,6,119.0,11,32,25,0.21,7.14,7.0,0,17,1,1
P0015,16.0,LATAM,Mobile,Battle Royale,6,151.0,0,47,32,0.509,8.0,7.0,0,32,3,0
P0016,19.0,EU,PC,Strategy,5,71.0,7,48,21,0.617,5.84,5.0,0,32,3,0
